LAD_CODE,TOTAL_POPULATION,RURAL_URBAN,INCOME_LEVEL,EDUCATION_LEVEL,EARLY_CHILDHOOD,CHILDHOOD_ELEMENTARY_SCHOOL,ADOLESCENSE_TEEN_YEARS,YOUNG_ADULTS_EARLY,PRIME_SETTLING_FAMILY_FORMATION,ESTABLISHED_CAREER_MIDDLE_AGE,PRE_RETIREMENT_EMPTY_NESTERS,RETIREMENT_SENIOR_YEARS,DEMO_MARITAL_SINGLE_NEVER_MARRIED,DEMO_MARITAL_MARRIED_OR_CIVIL_PARTNERSHIP,DEMO_MARITAL_DIVORCED_OR_SEPARATED,DEMO_MARITAL_WIDOWED,DEMO_FAMILY_COUPLES_NO_CHILDREN,DEMO_FAMILY_COUPLES_WITH_DEPENDENT_CHILDREN,DEMO_FAMILY_SINGLE_PARENT_WITH_DEPENDENT_CHILDREN,DEMO_FAMILY_SINGLE_PERSON_HOUSEHOLD,BEHAVIORAL_DIGITAL_MEDIA_CONSUMPTION_INDEX,BEHAVIORAL_FAST_FASHION_RETAIL_PROPENSITY,BEHAVIORAL_GROCERY_ONLINE_DELIVERY_USE,BEHAVIORAL_FINANCIAL_INVESTMENT_INTEREST
E07000046,73242,Rural,Mid,Some College,0.03831603832,0.0681960682,0.06504806505,0.05353605354,0.09365609366,0.1513291513,0.2336752337,0.2962432962,0.2870419505,0.5107923987,0.122459663,0.07970598781,0.368,0.2769361778,0.04806382216,0.307,0.7248762997,0.5130405163,0.5206310506,0.5947292937
E07000047,61643,Rural,Lower,High School,0.037388,0.065086,0.066256,0.055699,0.08742,0.152962,0.238411,0.296778,0.2906927245,0.5127941176,0.1199845201,0.07652863777,0.368002322,0.2769791022,0.04801509288,0.307003483,0.7994001548,0.5768150155,0.6189047988,0.7003134675
E07000061,111160,Suburban,Mid,College,0.04324804325,0.07328807329,0.07256907257,0.07051707052,0.1132471132,0.1803771804,0.1980941981,0.2486592487,0.3306501223,0.4688255855,0.1214924851,0.07903180706,0.348,0.2941656763,0.07983432366,0.278,3.335277875,2.857476407,2.973061866,2.610220203
E07000062,104593,Urban,Mid,College,0.048893,0.078425,0.070413,0.064142,0.118408,0.193688,0.215339,0.210692,0.3217309594,0.47487636,0.1251533136,0.07823936696,0.348,0.2955796241,0.07842037587,0.278,3.279322453,2.822428289,2.969579624,2.632042532
E07000063,112426,Rural,Lower,High School,0.04088312265,0.07289721869,0.07117821353,0.06003018009,0.09336328009,0.1760315281,0.2153916462,0.2702248107,0.3066400709,0.4921660757,0.1212027187,0.07999113475,0.3479905437,0.3024367612,0.07157269504,0.278,2.216583924,1.763294917,1.960325059,1.920177305
E07000064,104904,Rural,Lower,High School,0.03834303834,0.06492006492,0.06599206599,0.05385205385,0.08924108924,0.1424691425,0.2199462199,0.3252363252,0.2896505038,0.5094804786,0.1203117128,0.08055730479,0.348,0.2994993703,0.07450062972,0.278,1.470632872,1.124716625,1.252437028,1.35229534
E07000065,173770,Rural,Lower,High School,0.04435291129,0.07490985018,0.06928986142,0.05619288761,0.09725680549,0.1640476719,0.2222785554,0.2716714567,0.2937335991,0.5061252284,0.1204916127,0.07964955987,0.3479681116,0.3050204285,0.06902076067,0.2779906992,1.421248962,1.0609334,1.148631457,1.286571998
E07000066,210994,Suburban,Mid,College,0.06231987536,0.09532980934,0.07697084606,0.0691008618,0.1361087278,0.2056535887,0.1838836322,0.1706326587,0.3350840942,0.4583974051,0.1277751081,0.0787433926,0.342,0.3191331091,0.06086689092,0.278,1.816398366,1.562049495,1.566013936,1.331902931
E07000105,146056,Rural,Mid,Some College,0.05427994572,0.0884999115,0.07646692353,0.06263093737,0.1269378731,0.1938468062,0.2000777999,0.1972598027,0.3282071214,0.4710330993,0.1219608826,0.07879889669,0.348,0.2887881143,0.08521188566,0.278,1.982738215,1.673427783,1.703219659,1.508816449
E07000106,178279,Rural,Lower,High School,0.04267087199,0.07096878709,0.07392277823,0.1259486222,0.1074766776,0.1697524907,0.1859774421,0.2232823302,0.3537945447,0.4488825341,0.122358117,0.07496480422,0.3478922129,0.274066652,0.1000411351,0.278,2.83391773,2.334936208,2.33507919,2.023972723
E07000107,134363,Suburban,Mid,College,0.06744279767,0.1038326885,0.08239375282,0.06207281378,0.1434605696,0.2387792837,0.167992496,0.1340255979,0.3459770586,0.4536665301,0.1263334699,0.07402294142,0.3455477263,0.2879532978,0.08849897583,0.278,4.873437116,4.421224908,4.432003277,3.557472347
E07000108,130590,Rural,Mid,College,0.04652190696,0.07695784608,0.07357485285,0.05992388015,0.1133437733,0.1721076558,0.2092895814,0.2482805034,0.3085761759,0.4853859918,0.1253911043,0.08064672802,0.3479498978,0.2978466258,0.07620347648,0.278,1.732689162,1.39398773,1.425375767,1.412604806
E07000109,120148,Rural,Mid,College,0.062582,0.094966,0.083292,0.071175,0.131651,0.203929,0.183254,0.169151,0.3380579965,0.4626493849,0.1237390158,0.07555360281,0.34778471,0.2804420035,0.09377328647,0.278,3.585355888,3.206129174,3.211528998,2.58788225
E07000110,195022,Rural,Mid,College,0.057006,0.090548,0.073564,0.06203,0.131253,0.204419,0.191519,0.189661,0.3151949012,0.4782597451,0.1273970072,0.07914834657,0.3479818954,0.2958793645,0.07813874007,0.278,2.446009607,2.068911879,2.196094587,2.01429152
E07000111,131186,Rural,Mid,College,0.052856,0.087937,0.081973,0.057728,0.100132,0.19258,0.205267,0.221527,0.3387816712,0.4617331536,0.1206307278,0.07885444744,0.348,0.3009501348,0.07304986523,0.278,1.899142857,1.51525876,1.654380054,1.546706199
E07000112,128208,Rural,Mid,Some College,0.04539700015,0.07292899696,0.06964700023,0.0603580002,0.1092780004,0.1725260006,0.2127460007,0.2571190008,0.2994365427,0.4920185996,0.126654814,0.08189004376,0.348,0.2919395514,0.08206044858,0.278,1.551107768,1.250437637,1.332278446,1.225519694
E07000113,168393,Rural,Mid,Some College,0.0551969448,0.08974691025,0.07622792377,0.06663793336,0.1279258721,0.1941168059,0.1981588018,0.191988808,0.3262056304,0.474122399,0.1229840881,0.0766878825,0.3468964504,0.2919263158,0.08317723378,0.278,2.120570379,1.782022032,1.83576989,1.655955936
E07000114,159443,Rural,Mid,Some College,0.05070994929,0.07940892059,0.07224592775,0.06155993844,0.1139108861,0.1817288183,0.2018637981,0.2385717614,0.3201020408,0.4757142857,0.1248456944,0.07933797909,0.348,0.2908912394,0.08310876058,0.278,1.761545545,1.43881782,1.508922349,1.398583873
E07000115,154984,Rural,Mid,College,0.05390410781,0.09036618073,0.08082416165,0.06013112026,0.1166072332,0.2015374031,0.2024204048,0.1942093884,0.3222732982,0.4778749058,0.1216377795,0.07821401658,0.3479753831,0.2912180357,0.08280658126,0.278,2.356081387,1.946445617,2.070316503,1.950110525
E07000116,129130,Rural,Mid,Some College,0.051749,0.088375,0.088936,0.052885,0.10821,0.203745,0.205389,0.200711,0.320116159,0.4766391327,0.1232808467,0.07996386164,0.3479747031,0.2972403201,0.07678497677,0.278,1.906597832,1.546313887,1.588791946,1.535962829
E07000171,136842,Rural,Mid,Some College,0.05041684875,0.07865576403,0.06872279383,0.06074981775,0.1225406324,0.1795864612,0.2156383531,0.2236893289,0.3084846154,0.4797,0.1297641026,0.08205128205,0.366,0.3179912821,0.05500871795,0.261,0.8617538462,0.6848692308,0.6698025641,0.5940282051
E07000172,129024,Rural,Mid,College,0.04503209006,0.07566015132,0.06771713543,0.08682417365,0.1292812586,0.1840353681,0.1947803896,0.2166694333,0.3302160494,0.467195216,0.1257175926,0.07687114198,0.366,0.3179969136,0.05500308642,0.261,2.365158179,2.015748457,2.067511574,1.821948302
E07000173,132642,Rural,Lower,High School,0.047305,0.080255,0.070894,0.059795,0.123116,0.194127,0.207282,0.217226,0.3142598745,0.4736766334,0.1318715393,0.08019195275,0.366,0.3180118125,0.05498818752,0.261,1.934636397,1.65015873,1.720103359,1.552539683
E07000174,123582,Rural,Mid,Some College,0.05254778981,0.08499266003,0.07366270535,0.0625507498,0.1291954832,0.1954612182,0.2031951872,0.1983942064,0.3218581081,0.4677552553,0.1296133634,0.08077327327,0.366,0.3179744745,0.05502552553,0.261,1.331835586,1.145045045,1.084102853,0.9324399399
E07000175,138407,Rural,Lower,High School,0.04759619038,0.07660830643,0.06838027352,0.06448725795,0.118988476,0.1794647179,0.2140898564,0.2303849215,0.3115662651,0.4776204819,0.1292332968,0.08157995619,0.366,0.3179685104,0.05503148959,0.261,1.141985214,0.9203559693,0.9046248631,0.8570728368
E07000176,137473,Rural,Mid,College,0.046001954,0.08377291623,0.07545592454,0.06869393131,0.1115068885,0.1926128074,0.202041798,0.2199137801,0.3136508994,0.4810126582,0.1284510326,0.07688540973,0.366,0.3181918721,0.05480812791,0.261,2.244330446,1.819650233,1.964447035,1.922741506
E07000177,183690,Rural,Mid,College,0.05778982663,0.08355574933,0.07411477766,0.06271881184,0.1379785861,0.2128963613,0.1936914189,0.1772544682,0.3078121187,0.4941703945,0.1204229362,0.07759455063,0.3479727532,0.297555917,0.07647702318,0.2779943066,2.356179341,1.960256202,2.088737292,2.036669378
E07000178,195042,Urban,Mid,Graduate,0.044166735,0.06780559317,0.07047357716,0.1993128041,0.1674159955,0.1847398916,0.1455671266,0.1205182769,0.3904463078,0.4161888017,0.1261455234,0.06721936705,0.347973492,0.2574952664,0.1165312415,0.278,7.333153909,6.339962131,6.647251826,5.642291047
E07000179,162309,Rural,Mid,Some College,0.05147953668,0.08230825923,0.0728443444,0.05820347617,0.1180409376,0.1975142224,0.208551123,0.2110581005,0.301747683,0.5061547191,0.1191923586,0.07290523927,0.348,0.2964076036,0.07759239644,0.278,1.98927369,1.572857953,1.790096463,1.846860223
E07000180,158935,Rural,Mid,College,0.05611116833,0.08722726168,0.07780423341,0.06058318175,0.1260683782,0.2028716086,0.1899285698,0.1994055982,0.308381109,0.4912147556,0.1209680451,0.07943609023,0.3479769737,0.3018916823,0.07213134398,0.278,2.222699718,1.829353853,2.001804511,1.959236372
E07000181,131811,Rural,Mid,College,0.05055320221,0.07769031076,0.07248228993,0.06237724951,0.1234814939,0.1866457466,0.2037268149,0.2230428922,0.3005321993,0.5036986634,0.1211834751,0.07458566221,0.3479888214,0.2991547995,0.07486998785,0.2779863913,1.624833536,1.290469016,1.409023086,1.465616039
